id,D
Topo_line_retrieval_network,"
        M207.34702784619125,398.1708077236664
        A295.2549980065858,295.2549980065858 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_retrieval_image,"
        M207.34702784619125,398.1708077236664
        A241.3435035847634,241.3435035847634 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_retrieval_area,"
        M207.34702784619125,398.1708077236664
        A238.42333432126333,238.42333432126333 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_retrieval_tree,"
        M207.34702784619125,398.1708077236664
        A420.01080917068765,420.01080917068765 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_retrieval_glyph,"
        M207.34702784619125,398.1708077236664
        A240.16150083319087,240.16150083319087 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_retrieval_line,"
        M207.34702784619125,398.1708077236664
        A257.7089325506531,257.7089325506531 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_retrieval_pie,"
        M207.34702784619125,398.1708077236664
        A81.74222293788283,81.74222293788283 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_retrieval_matrix,"
        M207.34702784619125,398.1708077236664
        A300.5229909023276,300.5229909023276 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_retrieval_bubble,"
        M207.34702784619125,398.1708077236664
        A172.44694743664408,172.44694743664408 0 0,1 36.22726469441292,376.8172052384655
        "
Topo_line_retrieval_filtering,"
        M207.34702784619125,398.1708077236664
        A188.35495130169917,188.35495130169917 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_similarity_calculation_algorithmic_calculation,"
        M675.8619048039297,365.4185487617839
        A181.66741185205808,181.66741185205808 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_similarity_calculation_modeling,"
        M675.8619048039297,365.4185487617839
        A505.92767540683093,505.92767540683093 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_similarity_calculation_clustering_and_grouping,"
        M675.8619048039297,365.4185487617839
        A414.46996698249603,414.46996698249603 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_similarity_calculation_excluding,"
        M675.8619048039297,365.4185487617839
        A264.12801760557085,264.12801760557085 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_similarity_calculation_dimensionality_reduction,"
        M675.8619048039297,365.4185487617839
        A203.2514559187012,203.2514559187012 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_similarity_calculation_similarity_calculation,"
        M675.8619048039297,365.4185487617839
        A0,0 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_similarity_calculation_table,"
        M675.8619048039297,365.4185487617839
        A84.70359737221065,84.70359737221065 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_similarity_calculation_bar,"
        M675.8619048039297,365.4185487617839
        A445.4947285195711,445.4947285195711 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_similarity_calculation_text,"
        M675.8619048039297,365.4185487617839
        A360.8493662789745,360.8493662789745 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_similarity_calculation_network,"
        M675.8619048039297,365.4185487617839
        A521.6171041320099,521.6171041320099 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_similarity_calculation_image,"
        M675.8619048039297,365.4185487617839
        A354.17688960313166,354.17688960313166 0 0,1 382.63607126289304,564.0636586263691
        "
Topo_line_similarity_calculation_area,"
        M675.8619048039297,365.4185487617839
        A626.7312180832645,626.7312180832645 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_similarity_calculation_circle,"
        M675.8619048039297,365.4185487617839
        A506.01729895560175,506.01729895560175 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_similarity_calculation_scatter,"
        M675.8619048039297,365.4185487617839
        A323.0580410458596,323.0580410458596 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_similarity_calculation_line,"
        M675.8619048039297,365.4185487617839
        A230.0841008145725,230.0841008145725 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_similarity_calculation_pie,"
        M675.8619048039297,365.4185487617839
        A550.9625069859555,550.9625069859555 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_similarity_calculation_matrix,"
        M675.8619048039297,365.4185487617839
        A205.3495055250078,205.3495055250078 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_similarity_calculation_radar,"
        M675.8619048039297,365.4185487617839
        A694.3731110832505,694.3731110832505 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_similarity_calculation_point,"
        M675.8619048039297,365.4185487617839
        A428.7387873961018,428.7387873961018 0 0,1 354.63218678991916,81.46711614958687
        "
Topo_line_explainability_algorithmic_calculation,"
        M154.19183229607324,462.7722926835497
        A398.893155640001,398.893155640001 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_explainability_modeling,"
        M154.19183229607324,462.7722926835497
        A152.08459478923527,152.08459478923527 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_explainability_clustering_and_grouping,"
        M154.19183229607324,462.7722926835497
        A482.4518049894484,482.4518049894484 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_explainability_excluding,"
        M154.19183229607324,462.7722926835497
        A266.7936230061493,266.7936230061493 0 0,1 414.8575781001946,405.9197972138826
        "
Topo_line_explainability_dimensionality_reduction,"
        M154.19183229607324,462.7722926835497
        A510.7796473599943,510.7796473599943 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_explainability_explainability,"
        M154.19183229607324,462.7722926835497
        A0,0 0 0,1 154.19183229607324,462.7722926835497
        "
Topo_line_explainability_table,"
        M154.19183229607324,462.7722926835497
        A512.2233763444126,512.2233763444126 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_explainability_bar,"
        M154.19183229607324,462.7722926835497
        A122.90260850806357,122.90260850806357 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_explainability_text,"
        M154.19183229607324,462.7722926835497
        A237.68512350966108,237.68512350966108 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_explainability_area,"
        M154.19183229607324,462.7722926835497
        A273.0136899140492,273.0136899140492 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_explainability_circle,"
        M154.19183229607324,462.7722926835497
        A52.08795203449119,52.08795203449119 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_explainability_scatter,"
        M154.19183229607324,462.7722926835497
        A326.7764351442958,326.7764351442958 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_explainability_glyph,"
        M154.19183229607324,462.7722926835497
        A198.42253126916657,198.42253126916657 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_explainability_heatmap,"
        M154.19183229607324,462.7722926835497
        A168.50913170212516,168.50913170212516 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_explainability_link,"
        M154.19183229607324,462.7722926835497
        A188.26131320182077,188.26131320182077 0 0,1 339.02922584793725,498.51386502483604
        "
Topo_line_explainability_line,"
        M154.19183229607324,462.7722926835497
        A331.7720202502011,331.7720202502011 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_explainability_matrix,"
        M154.19183229607324,462.7722926835497
        A345.03789708063124,345.03789708063124 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_explainability_map,"
        M154.19183229607324,462.7722926835497
        A157.16988855083252,157.16988855083252 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_explainability_sankey,"
        M154.19183229607324,462.7722926835497
        A293.1562500832632,293.1562500832632 0 0,1 433.73149953234275,551.0794917350228
        "
Topo_line_explainability_filtering,"
        M154.19183229607324,462.7722926835497
        A180.52339608322862,180.52339608322862 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_explainability_selecting,"
        M154.19183229607324,462.7722926835497
        A89.35059022293449,89.35059022293449 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_explainability_overview_and_explore,"
        M154.19183229607324,462.7722926835497
        A112.82001394593324,112.82001394593324 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_explainability_reconfigure,"
        M154.19183229607324,462.7722926835497
        A357.8343264264698,357.8343264264698 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_explainability_participation_collaboration,"
        M154.19183229607324,462.7722926835497
        A289.13752053332104,289.13752053332104 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_rectification_algorithmic_calculation,"
        M470.48987961259496,4.132451039808014
        A500.3562925135368,500.3562925135368 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_rectification_modeling,"
        M470.48987961259496,4.132451039808014
        A641.1753211298644,641.1753211298644 0 0,1 225.97155836892762,596.8521006231193
        "
Topo_line_rectification_clustering_and_grouping,"
        M470.48987961259496,4.132451039808014
        A79.99203263520221,79.99203263520221 0 0,1 405.7223171322933,51.07803800462802
        "
Topo_line_rectification_sampling,"
        M470.48987961259496,4.132451039808014
        A126.22140542666362,126.22140542666362 0 0,1 463.0370162095887,130.13363363337862
        "
Topo_line_rectification_dimensionality_reduction,"
        M470.48987961259496,4.132451039808014
        A212.6563593020427,212.6563593020427 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_rectification_feature_selection,"
        M470.48987961259496,4.132451039808014
        A407.32913683184313,407.32913683184313 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_rectification_similarity_calculation,"
        M470.48987961259496,4.132451039808014
        A415.5782876166214,415.5782876166214 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_rectification_rectification,"
        M470.48987961259496,4.132451039808014
        A0,0 0 0,1 470.48987961259496,4.132451039808014
        "
Topo_line_rectification_parameter_tuning,"
        M470.48987961259496,4.132451039808014
        A79.16619892369644,79.16619892369644 0 0,1 545.27477202641,-21.838819985699836
        "
Topo_line_rectification_table,"
        M470.48987961259496,4.132451039808014
        A330.93661242910827,330.93661242910827 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_rectification_bar,"
        M470.48987961259496,4.132451039808014
        A562.015603106367,562.015603106367 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_rectification_text,"
        M470.48987961259496,4.132451039808014
        A326.1044243557736,326.1044243557736 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_rectification_area,"
        M470.48987961259496,4.132451039808014
        A446.5785959302172,446.5785959302172 0 0,1 70.57448715424883,202.87882513979318
        "
Topo_line_rectification_tree,"
        M470.48987961259496,4.132451039808014
        A377.46524494249843,377.46524494249843 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_rectification_circle,"
        M470.48987961259496,4.132451039808014
        A572.0332204848013,572.0332204848013 0 0,1 188.5932131611431,501.8836688000182
        "
Topo_line_rectification_heatmap,"
        M470.48987961259496,4.132451039808014
        A420.17324751740216,420.17324751740216 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_rectification_line,"
        M470.48987961259496,4.132451039808014
        A311.6409757802115,311.6409757802115 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_rectification_pie,"
        M470.48987961259496,4.132451039808014
        A534.0046373909107,534.0046373909107 0 0,1 126.95485348547373,412.9657160499296
        "
Topo_line_rectification_matrix,"
        M470.48987961259496,4.132451039808014
        A466.7736867780896,466.7736867780896 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_rectification_map,"
        M470.48987961259496,4.132451039808014
        A644.6399056025957,644.6399056025957 0 0,1 -1.7249247056420867,442.9647498488321
        "
Topo_line_rectification_radar,"
        M470.48987961259496,4.132451039808014
        A575.1585958489821,575.1585958489821 0 0,1 -16.32990933815568,310.42300503212334
        "
Topo_line_rectification_flow,"
        M470.48987961259496,4.132451039808014
        A698.1001715831388,698.1001715831388 0 0,1 12.003518248999463,530.5677329197161
        "
Topo_line_rectification_others,"
        M470.48987961259496,4.132451039808014
        A201.58404699630697,201.58404699630697 0 0,1 608.0173421246576,151.51740637244197
        "
Topo_line_parameter_tuning_boxplot,"
        M545.27477202641,-21.838819985699836
        A353.46644562594804,353.46644562594804 0 0,1 545.9399080034074,331.626999829418
        "
Topo_line_wrangling_algorithmic_calculation,"
        M552.7117112912733,418.3783346495791
        A79.51151440599493,79.51151440599493 0 0,1 551.5369170408568,497.8811697034558
        "
Topo_line_wrangling_dimensionality_reduction,"
        M552.7117112912733,418.3783346495791
        A235.51686750470407,235.51686750470407 0 0,1 582.6949495334659,184.7778203013862
        "
Topo_line_wrangling_feature_selection,"
        M552.7117112912733,418.3783346495791
        A65.62397424016149,65.62397424016149 0 0,1 610.2102092584007,386.74878001158856
        "
Topo_line_wrangling_similarity_calculation,"
        M552.7117112912733,418.3783346495791
        A134.05487340446015,134.05487340446015 0 0,1 675.8619048039297,365.4185487617839
        "
Topo_line_wrangling_bar,"
        M552.7117112912733,418.3783346495791
        A311.58692562038993,311.58692562038993 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_wrangling_tree,"
        M552.7117112912733,418.3783346495791
        A99.95012836493315,99.95012836493315 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_wrangling_glyph,"
        M552.7117112912733,418.3783346495791
        A367.0412593394655,367.0412593394655 0 0,1 255.31487640791676,633.4932078193864
        "
Topo_line_wrangling_line,"
        M552.7117112912733,418.3783346495791
        A144.66384213314268,144.66384213314268 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_wrangling_matrix,"
        M552.7117112912733,418.3783346495791
        A74.40352006092517,74.40352006092517 0 0,1 499.15349026454794,470.02521991780145
        "
Topo_line_table_table,"
        M636.5393070155505,290.3956675123482
        A0,0 0 0,1 636.5393070155505,290.3956675123482
        "
Topo_line_table_text,"
        M636.5393070155505,290.3956675123482
        A314.51483250297383,314.51483250297383 0 0,1 322.05118254288965,294.4943782903666
        "
Topo_line_table_filtering,"
        M636.5393070155505,290.3956675123482
        A423.45456623064416,423.45456623064416 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_table_selecting,"
        M636.5393070155505,290.3956675123482
        A590.1925705428147,590.1925705428147 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_table_abstract_elaborate,"
        M636.5393070155505,290.3956675123482
        A76.31080197338366,76.31080197338366 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_table_overview_and_explore,"
        M636.5393070155505,290.3956675123482
        A501.2763835054465,501.2763835054465 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_table_connect_relate,"
        M636.5393070155505,290.3956675123482
        A116.98161217380577,116.98161217380577 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_table_reconfigure,"
        M636.5393070155505,290.3956675123482
        A309.4300771504886,309.4300771504886 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_table_extraction_of_features,"
        M636.5393070155505,290.3956675123482
        A266.97949849628003,266.97949849628003 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_table_participation_collaboration,"
        M636.5393070155505,290.3956675123482
        A509.4174077592363,509.4174077592363 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_bar_bar,"
        M260.02736297993505,525.2534228185888
        A0,0 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_bar_network,"
        M260.02736297993505,525.2534228185888
        A162.45636601236177,162.45636601236177 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_bar_tree,"
        M260.02736297993505,525.2534228185888
        A404.89935692124595,404.89935692124595 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_bar_filtering,"
        M260.02736297993505,525.2534228185888
        A57.68811176795738,57.68811176795738 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_bar_selecting,"
        M260.02736297993505,525.2534228185888
        A209.5243682060538,209.5243682060538 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_bar_abstract_elaborate,"
        M260.02736297993505,525.2534228185888
        A412.13236100102364,412.13236100102364 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_bar_overview_and_explore,"
        M260.02736297993505,525.2534228185888
        A57.630834496704374,57.630834496704374 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_bar_connect_relate,"
        M260.02736297993505,525.2534228185888
        A335.95964134922554,335.95964134922554 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_bar_reconfigure,"
        M260.02736297993505,525.2534228185888
        A240.2130922596216,240.2130922596216 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_bar_encode,"
        M260.02736297993505,525.2534228185888
        A70.5013580910491,70.5013580910491 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_bar_history,"
        M260.02736297993505,525.2534228185888
        A324.6664236555446,324.6664236555446 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_bar_extraction_of_features,"
        M260.02736297993505,525.2534228185888
        A191.24264200389072,191.24264200389072 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_bar_participation_collaboration,"
        M260.02736297993505,525.2534228185888
        A371.04198589206567,371.04198589206567 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_text_bar,"
        M322.05118254288965,294.4943782903666
        A238.94913857295228,238.94913857295228 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_text_tree,"
        M322.05118254288965,294.4943782903666
        A307.2250653216318,307.2250653216318 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_text_filtering,"
        M322.05118254288965,294.4943782903666
        A263.32430586548736,263.32430586548736 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_text_selecting,"
        M322.05118254288965,294.4943782903666
        A295.9957010645528,295.9957010645528 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_text_abstract_elaborate,"
        M322.05118254288965,294.4943782903666
        A251.1237144872563,251.1237144872563 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_text_overview_and_explore,"
        M322.05118254288965,294.4943782903666
        A285.9237419010083,285.9237419010083 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_text_connect_relate,"
        M322.05118254288965,294.4943782903666
        A257.33547567300377,257.33547567300377 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_text_reconfigure,"
        M322.05118254288965,294.4943782903666
        A323.17198926181914,323.17198926181914 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_text_encode,"
        M322.05118254288965,294.4943782903666
        A168.46582124818255,168.46582124818255 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_text_extraction_of_features,"
        M322.05118254288965,294.4943782903666
        A219.38800486616938,219.38800486616938 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_text_participation_collaboration,"
        M322.05118254288965,294.4943782903666
        A217.83354249455863,217.83354249455863 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_network_bar,"
        M265.6480061098041,687.6125285957182
        A162.45636601236177,162.45636601236177 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_network_heatmap,"
        M265.6480061098041,687.6125285957182
        A405.04690217964986,405.04690217964986 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_network_filtering,"
        M265.6480061098041,687.6125285957182
        A136.8604733507043,136.8604733507043 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_network_selecting,"
        M265.6480061098041,687.6125285957182
        A314.24325351279884,314.24325351279884 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_network_overview_and_explore,"
        M265.6480061098041,687.6125285957182
        A138.96794165735122,138.96794165735122 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_network_reconfigure,"
        M265.6480061098041,687.6125285957182
        A260.8968347360455,260.8968347360455 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_network_encode,"
        M265.6480061098041,687.6125285957182
        A230.50779601021276,230.50779601021276 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_network_extraction_of_features,"
        M265.6480061098041,687.6125285957182
        A277.1175207736483,277.1175207736483 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_network_participation_collaboration,"
        M265.6480061098041,687.6125285957182
        A528.6586456917089,528.6586456917089 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_contour_selecting,"
        M382.95888868240047,635.0540542111678
        A369.2682847949261,369.2682847949261 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_arc_filtering,"
        M315.92179457783004,434.0792017945153
        A123.61947670135055,123.61947670135055 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_arc_selecting,"
        M315.92179457783004,434.0792017945153
        A249.36228448373458,249.36228448373458 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_image_filtering,"
        M382.63607126289304,564.0636586263691
        A75.02644060856059,75.02644060856059 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_image_selecting,"
        M382.63607126289304,564.0636586263691
        A337.8056590974271,337.8056590974271 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_image_abstract_elaborate,"
        M382.63607126289304,564.0636586263691
        A362.6753873011405,362.6753873011405 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_image_overview_and_explore,"
        M382.63607126289304,564.0636586263691
        A169.47287998693818,169.47287998693818 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_image_reconfigure,"
        M382.63607126289304,564.0636586263691
        A114.07527833431128,114.07527833431128 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_image_extraction_of_features,"
        M382.63607126289304,564.0636586263691
        A107.62711207187375,107.62711207187375 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_image_participation_collaboration,"
        M382.63607126289304,564.0636586263691
        A459.08922171259934,459.08922171259934 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_area_filtering,"
        M70.57448715424883,202.87882513979318
        A426.658090137081,426.658090137081 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_area_selecting,"
        M70.57448715424883,202.87882513979318
        A241.46109588857894,241.46109588857894 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_area_abstract_elaborate,"
        M70.57448715424883,202.87882513979318
        A501.7674532722155,501.7674532722155 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_area_overview_and_explore,"
        M70.57448715424883,202.87882513979318
        A383.5472071491875,383.5472071491875 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_area_connect_relate,"
        M70.57448715424883,202.87882513979318
        A524.9804533153342,524.9804533153342 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_area_reconfigure,"
        M70.57448715424883,202.87882513979318
        A560.1184147987265,560.1184147987265 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_area_participation_collaboration,"
        M70.57448715424883,202.87882513979318
        A75.77200931490054,75.77200931490054 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_tree_bar,"
        M624.4430893375369,348.7749039600604
        A404.89935692124595,404.89935692124595 0 0,1 260.02736297993505,525.2534228185888
        "
Topo_line_tree_network,"
        M624.4430893375369,348.7749039600604
        A493.50263182391507,493.50263182391507 0 0,1 265.6480061098041,687.6125285957182
        "
Topo_line_tree_tree,"
        M624.4430893375369,348.7749039600604
        A0,0 0 0,1 624.4430893375369,348.7749039600604
        "
Topo_line_tree_heatmap,"
        M624.4430893375369,348.7749039600604
        A460.5874989114455,460.5874989114455 0 0,1 167.03462005774745,294.7532751006798
        "
Topo_line_tree_filtering,"
        M624.4430893375369,348.7749039600604
        A379.12822787662424,379.12822787662424 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_tree_selecting,"
        M624.4430893375369,348.7749039600604
        A565.7974980685459,565.7974980685459 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_tree_abstract_elaborate,"
        M624.4430893375369,348.7749039600604
        A109.91594907879161,109.91594907879161 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_tree_overview_and_explore,"
        M624.4430893375369,348.7749039600604
        A461.78040983411626,461.78040983411626 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_tree_connect_relate,"
        M624.4430893375369,348.7749039600604
        A69.05950873804946,69.05950873804946 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_tree_reconfigure,"
        M624.4430893375369,348.7749039600604
        A252.36900666075232,252.36900666075232 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_tree_extraction_of_features,"
        M624.4430893375369,348.7749039600604
        A220.21319295925244,220.21319295925244 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_tree_participation_collaboration,"
        M624.4430893375369,348.7749039600604
        A514.4495336956484,514.4495336956484 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_circle_filtering,"
        M188.5932131611431,501.8836688000182
        A131.60957492118717,131.60957492118717 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_circle_selecting,"
        M188.5932131611431,501.8836688000182
        A134.74330716606866,134.74330716606866 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_circle_abstract_elaborate,"
        M188.5932131611431,501.8836688000182
        A455.02924382914546,455.02924382914546 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_circle_overview_and_explore,"
        M188.5932131611431,501.8836688000182
        A62.12054802253744,62.12054802253744 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_circle_connect_relate,"
        M188.5932131611431,501.8836688000182
        A394.0265309483617,394.0265309483617 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_circle_reconfigure,"
        M188.5932131611431,501.8836688000182
        A314.7800686608811,314.7800686608811 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_circle_history,"
        M188.5932131611431,501.8836688000182
        A276.4587234457472,276.4587234457472 0 0,1 112.22097856345829,236.18325940664093
        "
Topo_line_circle_extraction_of_features,"
        M188.5932131611431,501.8836688000182
        A257.5736728387429,257.5736728387429 0 0,1 444.89000303666614,476.2681961488693
        "
Topo_line_circle_participation_collaboration,"
        M188.5932131611431,501.8836688000182
        A331.4217807773769,331.4217807773769 0 0,1 140.60842761705922,173.9540160847812
        "
Topo_line_parallelcoordinates_filtering,"
        M465.6846178487737,413.81099629070957
        A213.36337069177853,213.36337069177853 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_parallelcoordinates_selecting,"
        M465.6846178487737,413.81099629070957
        A400.0793431811805,400.0793431811805 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_parallelcoordinates_overview_and_explore,"
        M465.6846178487737,413.81099629070957
        A291.16942535111207,291.16942535111207 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_scatter_scatter,"
        M451.66652195244967,598.0189103102273
        A0,0 0 0,1 451.66652195244967,598.0189103102273
        "
Topo_line_scatter_line,"
        M451.66652195244967,598.0189103102273
        A282.83530414191864,282.83530414191864 0 0,1 451.3286906437461,315.1838079288954
        "
Topo_line_scatter_filtering,"
        M451.66652195244967,598.0189103102273
        A149.38142965668635,149.38142965668635 0 0,1 307.90273497497765,557.4383105096874
        "
Topo_line_scatter_selecting,"
        M451.66652195244967,598.0189103102273
        A414.4540851056605,414.4540851056605 0 0,1 66.7694698001777,444.30993885682994
        "
Topo_line_scatter_abstract_elaborate,"
        M451.66652195244967,598.0189103102273
        A364.2931809296933,364.2931809296933 0 0,1 569.7911667705544,253.40885538078845
        "
Topo_line_scatter_overview_and_explore,"
        M451.66652195244967,598.0189103102273
        A241.61186528671539,241.61186528671539 0 0,1 213.24172787130482,558.9048333725111
        "
Topo_line_scatter_connect_relate,"
        M451.66652195244967,598.0189103102273
        A243.3309836616423,243.3309836616423 0 0,1 563.992117967198,382.1649594784809
        "
Topo_line_scatter_reconfigure,"
        M451.66652195244967,598.0189103102273
        A55.00424222439769,55.00424222439769 0 0,1 496.6870523044463,566.4179845404786
        "
Topo_line_scatter_encode,"
        M451.66652195244967,598.0189103102273
        A222.1227991396632,222.1227991396632 0 0,1 279.61723991269105,457.52840370126546
        "
Topo_line_scatter_extraction_of_features,"
        M451.66652195244967,598.0189103102273
        A121.9391553497754,121.9391553497754 0 0,1 444.89000303666614,476.2681961488693
        "
